item1,item2,n
abuse,animal,43
animal,abuse,43
people,animal,40
animal,people,40
time,animal,36
animal,time,36
animal,dog,35
dog,animal,35
pakistan,animal,35
animal,pakistan,35
day,animal,32
people,abuse,32
animal,day,32
abuse,people,32
abuse,dog,29
people,dog,29
pet,animal,29
live,animal,29
medium,animal,29
right,animal,29
dog,abuse,29
animal,pet,29
dog,people,29
animal,live,29
animal,medium,29
animal,right,29
social,animal,28
human,animal,28
karachi,animal,28
people,time,28
animal,social,28
time,people,28
animal,human,28
animal,karachi,28
time,abuse,27
abuse,time,27
time,dog,26
welfare,animal,26
day,abuse,26
pakistan,abuse,26
dog,time,26
abuse,day,26
animal,welfare,26
abuse,pakistan,26
pakistan,dog,25
call,animal,25
government,animal,25
run,animal,25
kill,animal,25
pakistan,time,25
people,pet,25
animal,call,25
pet,people,25
animal,government,25
animal,run,25
animal,kill,25
dog,pakistan,25
time,pakistan,25
country,animal,24
treat,animal,24
animal,country,24
animal,treat,24
pet,dog,23
bring,animal,23
human,abuse,23
live,abuse,23
right,abuse,23
dog,pet,23
people,day,23
medium,social,23
day,people,23
human,people,23
live,people,23
run,people,23
pakistan,people,23
karachi,people,23
abuse,human,23
people,human,23
abuse,live,23
people,live,23
social,medium,23
people,run,23
abuse,right,23
animal,bring,23
people,pakistan,23
people,karachi,23
live,dog,22
law,animal,22
cruelty,animal,22
care,animal,22
activist,animal,22
stray,animal,22
pet,abuse,22
government,abuse,22
karachi,abuse,22
abuse,pet,22
animal,law,22
people,social,22
animal,cruelty,22
social,people,22
abuse,government,22
animal,care,22
dog,live,22
animal,activist,22
animal,stray,22
karachi,pakistan,22
abuse,karachi,22
pakistan,karachi,22
day,dog,21
stray,dog,21
kill,dog,21
animal,cat,21
cat,animal,21
start,animal,21
provide,animal,21
tell,animal,21
report,animal,21
welfare,abuse,21
kill,abuse,21
social,time,21
dog,day,21
time,social,21
abuse,welfare,21
government,people,21
medium,people,21
right,people,21
people,government,21
dog,stray,21
people,medium,21
animal,start,21
people,right,21
dog,kill,21
abuse,kill,21
pakistan,kill,21
kill,pakistan,21
animal,provide,21
animal,tell,21
animal,report,21
social,dog,20
human,dog,20
karachi,dog,20
society,animal,20
food,animal,20
rescue,animal,20
don,animal,20
child,animal,20
raise,animal,20
street,animal,20
country,abuse,20
social,abuse,20
day,time,20
live,time,20
medium,time,20
abuse,country,20
time,day,20
dog,social,20
abuse,social,20
animal,society,20
animal,food,20
start,people,20
dog,human,20
time,live,20
animal,rescue,20
animal,don,20
animal,child,20
time,medium,20
people,start,20
animal,raise,20
dog,karachi,20
animal,street,20
shelter,animal,19
share,animal,19
add,animal,19
issue,animal,19
world,animal,19
law,abuse,19
cruelty,abuse,19
medium,abuse,19
government,time,19
human,time,19
run,time,19
kill,time,19
right,country,19
welfare,pet,19
abuse,law,19
people,call,19
abuse,cruelty,19
pet,welfare,19
call,people,19
care,people,19
treat,people,19
animal,shelter,19
time,government,19
time,human,19
people,care,19
pakistan,live,19
animal,share,19
abuse,medium,19
animal,add,19
animal,issue,19
time,run,19
people,treat,19
country,right,19
time,kill,19
animal,world,19
live,pakistan,19
society,dog,18
welfare,dog,18
shelter,dog,18
medium,dog,18
animal,authority,18
authority,animal,18
post,animal,18
stray,abuse,18
child,abuse,18
start,abuse,18
pet,time,18
right,time,18
karachi,time,18
law,country,18
people,country,18
time,pet,18
day,pet,18
live,pet,18
country,law,18
pet,day,18
karachi,day,18
karachi,social,18
dog,society,18
people,society,18
dog,welfare,18
people,welfare,18
human,welfare,18
people,food,18
country,people,18
society,people,18
welfare,people,18
food,people,18
don,people,18
stray,people,18
child,people,18
kill,people,18
dog,shelter,18
welfare,human,18
right,human,18
pakistan,human,18
pet,live,18
people,don,18
abuse,stray,18
people,stray,18
abuse,child,18
people,child,18
animal,post,18
dog,medium,18
karachi,medium,18
abuse,start,18
time,right,18
human,right,18
pakistan,right,18
people,kill,18
human,pakistan,18
right,pakistan,18
time,karachi,18
day,karachi,18
social,karachi,18
medium,karachi,18
cruelty,dog,17
rescue,dog,17
street,dog,17
abuse,cat,17
people,cat,17
video,animal,17
incident,animal,17
cat,abuse,17
call,abuse,17
society,abuse,17
rescue,abuse,17
run,abuse,17
raise,abuse,17
street,abuse,17
call,time,17
welfare,time,17
treat,time,17
pakistan,country,17
stray,pet,17
pakistan,pet,17
animal,video,17
people,law,17
pakistan,law,17
social,day,17
welfare,day,17
live,day,17
run,day,17
treat,day,17
pakistan,day,17
abuse,call,17
time,call,17
medium,call,17
pakistan,call,17
day,social,17
human,social,17
pakistan,social,17
abuse,society,17
human,society,17
dog,cruelty,17
time,welfare,17
day,welfare,17
pakistan,welfare,17
cat,people,17
law,people,17
raise,people,17
street,people,17
right,government,17
pakistan,government,17
social,human,17
society,human,17
kill,human,17
day,live,17
karachi,live,17
dog,rescue,17
abuse,rescue,17
pet,stray,17
call,medium,17
pakistan,medium,17
abuse,run,17
day,run,17
time,treat,17
day,treat,17
animal,incident,17
abuse,raise,17
people,raise,17
government,right,17
human,kill,17
country,pakistan,17
pet,pakistan,17
law,pakistan,17
day,pakistan,17
call,pakistan,17
social,pakistan,17
welfare,pakistan,17
government,pakistan,17
medium,pakistan,17
live,karachi,17
dog,street,17
abuse,street,17
people,street,17
law,dog,16
government,dog,16
activist,dog,16
child,dog,16
run,dog,16
treat,dog,16
pet,cat,16
owner,animal,16
city,animal,16
donkey,animal,16
food,abuse,16
shelter,abuse,16
care,abuse,16
activist,abuse,16
world,abuse,16
provide,abuse,16
law,time,16
society,time,16
cruelty,time,16
don,time,16
stray,time,16
government,country,16
human,country,16
cat,pet,16
human,pet,16
start,pet,16
karachi,pet,16
dog,law,16
time,law,16
government,law,16
medium,day,16
social,call,16
human,call,16
call,social,16
live,social,16
time,society,16
time,cruelty,16
abuse,food,16
activist,people,16
issue,people,16
bring,people,16
world,people,16
abuse,shelter,16
dog,government,16
country,government,16
law,government,16
country,human,16
pet,human,16
call,human,16
live,human,16
abuse,care,16
social,live,16
human,live,16
animal,owner,16
dog,activist,16
abuse,activist,16
people,activist,16
pakistan,activist,16
time,don,16
time,stray,16
dog,child,16
day,medium,16
pet,start,16
people,issue,16
dog,run,16
dog,treat,16
animal,city,16
people,bring,16
abuse,world,16
people,world,16
activist,pakistan,16
street,pakistan,16
animal,donkey,16
abuse,provide,16
pet,karachi,16
pakistan,street,16
cat,dog,15
country,dog,15
call,dog,15
food,dog,15
start,dog,15
issue,dog,15
raise,dog,15
right,dog,15
donkey,dog,15
dog,cat,15
day,cat,15
people,authority,15
don,abuse,15
issue,abuse,15
bring,abuse,15
donkey,abuse,15
country,time,15
food,time,15
child,time,15
share,time,15
post,time,15
issue,time,15
bring,time,15
world,time,15
provide,time,15
street,time,15
dog,country,15
time,country,15
social,pet,15
don,pet,15
child,pet,15
run,pet,15
kill,pet,15
street,pet,15
call,law,15
cat,day,15
call,day,15
rescue,day,15
dog,call,15
law,call,15
day,call,15
live,call,15
bring,call,15
karachi,call,15
pet,social,15
care,social,15
don,social,15
people,cruelty,15
kill,cruelty,15
pakistan,cruelty,15
dog,food,15
time,food,15
authority,people,15
cruelty,people,15
shelter,people,15
rescue,people,15
add,people,15
city,people,15
provide,people,15
tell,people,15
people,shelter,15
stray,shelter,15
human,government,15
government,human,15
stray,human,15
karachi,human,15
social,care,15
medium,care,15
call,live,15
medium,live,15
run,live,15
right,activist,15
day,rescue,15
people,rescue,15
abuse,don,15
pet,don,15
social,don,15
run,don,15
shelter,stray,15
human,stray,15
pakistan,stray,15
time,child,15
pet,child,15
time,share,15
post,share,15
time,post,15
share,post,15
care,medium,15
live,medium,15
run,medium,15
people,add,15
dog,start,15
dog,issue,15
abuse,issue,15
time,issue,15
pet,run,15
live,run,15
don,run,15
medium,run,15
pakistan,run,15
karachi,run,15
karachi,treat,15
dog,raise,15
pakistan,raise,15
dog,right,15
activist,right,15
people,city,15
pet,kill,15
cruelty,kill,15
abuse,bring,15
time,bring,15
call,bring,15
pakistan,bring,15
time,world,15
cruelty,pakistan,15
stray,pakistan,15
run,pakistan,15
raise,pakistan,15
bring,pakistan,15
dog,donkey,15
abuse,donkey,15
time,provide,15
people,provide,15
karachi,provide,15
call,karachi,15
human,karachi,15
run,karachi,15
treat,karachi,15
provide,karachi,15
people,tell,15
time,street,15
pet,street,15
don,dog,14
tell,dog,14
time,cat,14
abuse,authority,14
love,animal,14
local,animal,14
authority,abuse,14
video,abuse,14
report,abuse,14
cat,time,14
care,time,14
rescue,time,14
donkey,time,14
call,country,14
cruelty,country,14
call,pet,14
care,pet,14
medium,pet,14
treat,pet,14
raise,pet,14
world,pet,14
animal,love,14
abuse,video,14
cruelty,law,14
human,law,14
right,law,14
kill,law,14
human,day,14
child,day,14
start,day,14
bring,day,14
street,day,14
country,call,14
pet,call,14
society,social,14
rescue,social,14
post,social,14
run,social,14
treat,social,14
kill,social,14
provide,social,14
social,society,14
country,cruelty,14
law,cruelty,14
government,cruelty,14
human,cruelty,14
stray,welfare,14
kill,welfare,14
karachi,food,14
share,people,14
report,people,14
rescue,shelter,14
cruelty,government,14
kill,government,14
karachi,government,14
law,human,14
day,human,14
cruelty,human,14
medium,human,14
street,human,14
time,care,14
pet,care,14
start,live,14
child,activist,14
time,rescue,14
social,rescue,14
shelter,rescue,14
stray,rescue,14
dog,don,14
child,don,14
karachi,don,14
welfare,stray,14
rescue,stray,14
kill,stray,14
street,stray,14
day,child,14
activist,child,14
don,child,14
right,child,14
pakistan,child,14
people,share,14
social,post,14
pet,medium,14
human,medium,14
start,medium,14
treat,medium,14
provide,medium,14
day,start,14
live,start,14
medium,start,14
run,start,14
pakistan,start,14
karachi,start,14
social,run,14
start,run,14
treat,run,14
pet,treat,14
social,treat,14
medium,treat,14
run,treat,14
animal,local,14
pet,raise,14
law,right,14
child,right,14
law,kill,14
social,kill,14
welfare,kill,14
government,kill,14
stray,kill,14
karachi,kill,14
day,bring,14
karachi,bring,14
pet,world,14
child,pakistan,14
start,pakistan,14
report,pakistan,14
time,donkey,14
social,provide,14
medium,provide,14
food,karachi,14
government,karachi,14
don,karachi,14
start,karachi,14
kill,karachi,14
bring,karachi,14
street,karachi,14
dog,tell,14
day,street,14
human,street,14
stray,street,14
karachi,street,14
abuse,report,14
people,report,14
pakistan,report,14
care,dog,13
city,dog,13
bring,dog,13
provide,dog,13
report,dog,13
live,cat,13
run,cat,13
karachi,cat,13
time,authority,13
zoo,animal,13
wildlife,animal,13
share,abuse,13
post,abuse,13
treat,abuse,13
authority,time,13
video,time,13
shelter,time,13
activist,time,13
start,time,13
raise,time,13
welfare,country,13
activist,country,13
kill,country,13
karachi,country,13
law,pet,13
government,pet,13
activist,pet,13
rescue,pet,13
right,pet,13
bring,pet,13
time,video,13
pet,law,13
activist,law,13
shelter,day,13
government,day,13
care,day,13
stray,day,13
share,day,13
provide,day,13
tell,day,13
report,day,13
run,call,13
provide,call,13
shelter,social,13
share,social,13
bring,social,13
world,social,13
welfare,society,13
live,society,13
stray,society,13
pakistan,society,13
right,cruelty,13
country,welfare,13
society,welfare,13
live,welfare,13
child,welfare,13
right,welfare,13
report,welfare,13
live,food,13
run,food,13
post,people,13
local,people,13
time,shelter,13
day,shelter,13
social,shelter,13
pakistan,shelter,13
pet,government,13
day,government,13
run,government,13
care,human,13
activist,human,13
world,human,13
dog,care,13
day,care,13
human,care,13
start,care,13
run,care,13
treat,care,13
cat,live,13
society,live,13
welfare,live,13
food,live,13
don,live,13
stray,live,13
child,live,13
street,live,13
time,activist,13
country,activist,13
pet,activist,13
law,activist,13
human,activist,13
stray,activist,13
pet,rescue,13
medium,rescue,13
pakistan,rescue,13
live,don,13
pakistan,don,13
day,stray,13
society,stray,13
live,stray,13
activist,stray,13
raise,stray,13
welfare,child,13
live,child,13
run,child,13
abuse,share,13
day,share,13
social,share,13
medium,share,13
abuse,post,13
people,post,13
rescue,medium,13
share,medium,13
incident,medium,13
right,medium,13
kill,medium,13
bring,medium,13
pakistan,add,13
time,start,13
care,start,13
cat,run,13
call,run,13
food,run,13
government,run,13
care,run,13
child,run,13
provide,run,13
abuse,treat,13
care,treat,13
medium,incident,13
people,local,13
time,raise,13
stray,raise,13
bring,raise,13
karachi,raise,13
street,raise,13
pet,right,13
cruelty,right,13
welfare,right,13
medium,right,13
kill,right,13
dog,city,13
country,kill,13
medium,kill,13
right,kill,13
dog,bring,13
pet,bring,13
social,bring,13
medium,bring,13
raise,bring,13
provide,bring,13
social,world,13
human,world,13
society,pakistan,13
shelter,pakistan,13
rescue,pakistan,13
don,pakistan,13
add,pakistan,13
dog,provide,13
day,provide,13
call,provide,13
run,provide,13
bring,provide,13
cat,karachi,13
country,karachi,13
raise,karachi,13
day,tell,13
live,street,13
raise,street,13
animal,zoo,13
animal,wildlife,13
dog,report,13
day,report,13
welfare,report,13
authority,dog,12
ayesha,dog,12
share,dog,12
post,dog,12
incident,dog,12
local,dog,12
world,dog,12
welfare,cat,12
food,cat,12
government,cat,12
dog,authority,12
karachi,authority,12
ayesha,animal,12
add,abuse,12
incident,abuse,12
tell,abuse,12
love,time,12
ayesha,time,12
add,time,12
tell,time,12
pet,country,12
social,country,12
society,country,12
country,pet,12
love,pet,12
shelter,pet,12
owner,pet,12
provide,pet,12
tell,pet,12
report,pet,12
time,love,12
pet,love,12
people,love,12
social,video,12
medium,video,12
social,law,12
live,law,12
stray,law,12
medium,law,12
raise,law,12
world,law,12
karachi,law,12
society,day,12
food,day,12
activist,day,12
post,day,12
add,day,12
issue,day,12
kill,day,12
donkey,day,12
society,call,12
shelter,call,12
start,call,12
kill,call,12
world,call,12
country,social,12
video,social,12
law,social,12
cruelty,social,12
welfare,social,12
activist,social,12
stray,social,12
child,social,12
start,social,12
issue,social,12
incident,social,12
right,social,12
country,society,12
day,society,12
call,society,12
shelter,society,12
right,society,12
karachi,society,12
tell,society,12
social,cruelty,12
medium,cruelty,12
cat,welfare,12
social,welfare,12
care,welfare,12
activist,welfare,12
rescue,welfare,12
treat,welfare,12
karachi,welfare,12
cat,food,12
day,food,12
government,food,12
pakistan,food,12
love,people,12
owner,people,12
donkey,people,12
pet,shelter,12
call,shelter,12
society,shelter,12
human,shelter,12
kill,shelter,12
cat,government,12
food,government,12
live,government,12
activist,government,12
stray,government,12
provide,government,12
street,government,12
shelter,human,12
child,human,12
run,human,12
treat,human,12
provide,human,12
tell,human,12
report,human,12
welfare,care,12
right,care,12
karachi,care,12
law,live,12
government,live,12
rescue,live,12
treat,live,12
right,live,12
kill,live,12
pet,owner,12
people,owner,12
day,activist,12
social,activist,12
welfare,activist,12
government,activist,12
medium,activist,12
kill,activist,12
dog,ayesha,12
animal,ayesha,12
time,ayesha,12
welfare,rescue,12
live,rescue,12
share,rescue,12
medium,don,12
world,don,12
provide,don,12
law,stray,12
social,stray,12
government,stray,12
child,stray,12
medium,stray,12
provide,stray,12
karachi,stray,12
tell,stray,12
social,child,12
human,child,12
stray,child,12
start,child,12
karachi,child,12
dog,share,12
rescue,share,12
dog,post,12
day,post,12
medium,post,12
video,medium,12
law,medium,12
cruelty,medium,12
activist,medium,12
don,medium,12
stray,medium,12
post,medium,12
issue,medium,12
raise,medium,12
world,medium,12
abuse,add,12
time,add,12
day,add,12
treat,add,12
call,start,12
social,start,12
child,start,12
day,issue,12
social,issue,12
medium,issue,12
run,issue,12
pakistan,issue,12
karachi,issue,12
human,run,12
issue,run,12
right,run,12
street,run,12
welfare,treat,12
human,treat,12
live,treat,12
add,treat,12
pakistan,treat,12
tell,treat,12
report,treat,12
dog,incident,12
abuse,incident,12
social,incident,12
dog,local,12
law,raise,12
medium,raise,12
kill,raise,12
social,right,12
society,right,12
care,right,12
live,right,12
run,right,12
world,right,12
karachi,city,12
day,kill,12
call,kill,12
shelter,kill,12
live,kill,12
activist,kill,12
raise,kill,12
bring,kill,12
world,kill,12
street,kill,12
report,kill,12
kill,bring,12
dog,world,12
law,world,12
call,world,12
don,world,12
medium,world,12
right,world,12
kill,world,12
pakistan,world,12
provide,world,12
food,pakistan,12
issue,pakistan,12
treat,pakistan,12
world,pakistan,12
donkey,pakistan,12
day,donkey,12
people,donkey,12
pakistan,donkey,12
pet,provide,12
government,provide,12
human,provide,12
don,provide,12
stray,provide,12
world,provide,12
authority,karachi,12
law,karachi,12
society,karachi,12
welfare,karachi,12
care,karachi,12
stray,karachi,12
child,karachi,12
issue,karachi,12
city,karachi,12
abuse,tell,12
time,tell,12
pet,tell,12
society,tell,12
human,tell,12
stray,tell,12
treat,tell,12
government,street,12
run,street,12
kill,street,12
pet,report,12
human,report,12
treat,report,12
kill,report,12
animal,eat,11
love,dog,11
video,dog,11
owner,cat,11
rescue,cat,11
stray,cat,11
treat,cat,11
pakistan,cat,11
provide,cat,11
tell,cat,11
medium,authority,11
pakistan,authority,11
eat,animal,11
owner,abuse,11
city,abuse,11
owner,time,11
live,country,11
medium,country,11
bring,country,11
society,pet,11
food,pet,11
city,pet,11
dog,love,11
welfare,love,11
human,love,11
dog,video,11
day,video,11
cruelty,video,11
people,video,11
pakistan,video,11
shelter,law,11
rescue,law,11
child,law,11
provide,law,11
street,law,11
video,day,11
cruelty,day,11
owner,day,11
don,day,11
raise,day,11
right,day,11
welfare,call,11
government,call,11
activist,call,11
stray,call,11
raise,call,11
right,call,11
street,call,11
food,social,11
government,social,11
ayesha,social,11
pet,society,11
care,society,11
activist,society,11
treat,society,11
provide,society,11
video,cruelty,11
day,cruelty,11
welfare,cruelty,11
live,cruelty,11
love,welfare,11
call,welfare,11
cruelty,welfare,11
