item1,item2,n
government,welfare,11
add,welfare,11
start,welfare,11
run,welfare,11
tell,welfare,11
street,welfare,11
pet,food,11
social,food,11
shelter,food,11
don,food,11
treat,food,11
video,people,11
ayesha,people,11
law,shelter,11
food,shelter,11
live,shelter,11
activist,shelter,11
medium,shelter,11
run,shelter,11
karachi,shelter,11
call,government,11
social,government,11
welfare,government,11
child,government,11
treat,government,11
raise,government,11
bring,government,11
world,government,11
love,human,11
rescue,human,11
don,human,11
bring,human,11
society,care,11
live,care,11
owner,care,11
pakistan,care,11
country,live,11
cruelty,live,11
shelter,live,11
care,live,11
provide,live,11
tell,live,11
cat,owner,11
abuse,owner,11
time,owner,11
day,owner,11
care,owner,11
start,owner,11
run,owner,11
call,activist,11
society,activist,11
shelter,activist,11
rescue,activist,11
don,activist,11
run,activist,11
social,ayesha,11
people,ayesha,11
medium,ayesha,11
cat,rescue,11
law,rescue,11
human,rescue,11
activist,rescue,11
don,rescue,11
child,rescue,11
post,rescue,11
start,rescue,11
kill,rescue,11
karachi,rescue,11
tell,rescue,11
day,don,11
food,don,11
human,don,11
activist,don,11
rescue,don,11
stray,don,11
share,don,11
post,don,11
cat,stray,11
call,stray,11
don,stray,11
run,stray,11
world,stray,11
law,child,11
government,child,11
rescue,child,11
share,child,11
post,child,11
medium,child,11
world,child,11
provide,child,11
street,child,11
don,share,11
child,share,11
rescue,post,11
don,post,11
child,post,11
kill,post,11
pakistan,post,11
authority,medium,11
country,medium,11
shelter,medium,11
ayesha,medium,11
child,medium,11
street,medium,11
welfare,add,11
start,add,11
right,add,11
karachi,add,11
welfare,start,11
owner,start,11
rescue,start,11
add,start,11
street,start,11
welfare,run,11
shelter,run,11
owner,run,11
activist,run,11
stray,run,11
city,run,11
tell,run,11
cat,treat,11
society,treat,11
food,treat,11
government,treat,11
right,treat,11
pakistan,local,11
day,raise,11
call,raise,11
government,raise,11
world,raise,11
provide,raise,11
day,right,11
call,right,11
add,right,11
treat,right,11
provide,right,11
karachi,right,11
abuse,city,11
pet,city,11
run,city,11
pakistan,city,11
rescue,kill,11
post,kill,11
country,bring,11
government,bring,11
human,bring,11
government,world,11
stray,world,11
child,world,11
raise,world,11
karachi,world,11
cat,pakistan,11
authority,pakistan,11
video,pakistan,11
care,pakistan,11
post,pakistan,11
local,pakistan,11
city,pakistan,11
provide,pakistan,11
tell,pakistan,11
cat,provide,11
law,provide,11
society,provide,11
live,provide,11
child,provide,11
raise,provide,11
right,provide,11
pakistan,provide,11
shelter,karachi,11
rescue,karachi,11
add,karachi,11
right,karachi,11
world,karachi,11
report,karachi,11
cat,tell,11
welfare,tell,11
live,tell,11
rescue,tell,11
run,tell,11
pakistan,tell,11
law,street,11
call,street,11
welfare,street,11
child,street,11
medium,street,11
start,street,11
karachi,report,11
people,eat,10
care,eat,10
owner,dog,10
acf,dog,10
shelter,cat,10
care,cat,10
don,cat,10
start,cat,10
pet,authority,10
day,authority,10
social,authority,10
government,authority,10
live,authority,10
run,authority,10
acf,animal,10
local,abuse,10
acf,time,10
incident,time,10
local,time,10
city,time,10
report,time,10
video,country,10
day,country,10
care,country,10
child,country,10
add,country,10
report,country,10
authority,pet,10
cruelty,pet,10
share,pet,10
add,pet,10
stray,love,10
run,love,10
country,video,10
law,video,10
care,video,10
video,law,10
day,law,10
society,law,10
welfare,law,10
start,law,10
run,law,10
local,law,10
city,law,10
bring,law,10
authority,day,10
country,day,10
law,day,10
city,day,10
care,call,10
rescue,call,10
don,call,10
child,call,10
authority,social,10
raise,social,10
donkey,social,10
tell,social,10
street,social,10
law,society,10
cruelty,society,10
government,society,10
rescue,society,10
medium,society,10
run,society,10
kill,society,10
pet,cruelty,10
society,cruelty,10
activist,cruelty,10
street,cruelty,10
law,welfare,10
shelter,welfare,10
owner,welfare,10
don,welfare,10
medium,welfare,10
world,welfare,10
human,food,10
medium,food,10
eat,people,10
acf,people,10
incident,people,10
cat,shelter,10
welfare,shelter,10
don,shelter,10
start,shelter,10
city,shelter,10
authority,government,10
society,government,10
care,government,10
rescue,government,10
don,government,10
medium,government,10
add,government,10
food,human,10
start,human,10
incident,human,10
raise,human,10
donkey,human,10
eat,care,10
cat,care,10
country,care,10
video,care,10
call,care,10
government,care,10
don,care,10
stray,care,10
add,care,10
provide,care,10
authority,live,10
activist,live,10
ayesha,live,10
share,live,10
add,live,10
issue,live,10
local,live,10
raise,live,10
bring,live,10
world,live,10
report,live,10
dog,owner,10
welfare,owner,10
medium,owner,10
treat,owner,10
pakistan,owner,10
cruelty,activist,10
live,activist,10
post,activist,10
start,activist,10
live,ayesha,10
acf,ayesha,10
share,ayesha,10
dog,acf,10
animal,acf,10
time,acf,10
people,acf,10
ayesha,acf,10
call,rescue,10
society,rescue,10
government,rescue,10
run,rescue,10
city,rescue,10
provide,rescue,10
street,rescue,10
cat,don,10
call,don,10
welfare,don,10
shelter,don,10
government,don,10
care,don,10
start,don,10
raise,don,10
right,don,10
street,don,10
love,stray,10
care,stray,10
start,stray,10
right,stray,10
country,child,10
call,child,10
kill,child,10
pet,share,10
live,share,10
ayesha,share,10
pakistan,share,10
activist,post,10
society,medium,10
welfare,medium,10
food,medium,10
government,medium,10
owner,medium,10
add,medium,10
local,medium,10
city,medium,10
tell,medium,10
country,add,10
pet,add,10
government,add,10
care,add,10
live,add,10
medium,add,10
run,add,10
cat,start,10
law,start,10
shelter,start,10
human,start,10
activist,start,10
don,start,10
stray,start,10
treat,start,10
right,start,10
kill,start,10
live,issue,10
treat,issue,10
authority,run,10
love,run,10
law,run,10
society,run,10
rescue,run,10
add,run,10
raise,run,10
bring,run,10
world,run,10
owner,treat,10
start,treat,10
issue,treat,10
kill,treat,10
time,incident,10
people,incident,10
human,incident,10
kill,incident,10
pakistan,incident,10
abuse,local,10
time,local,10
law,local,10
live,local,10
medium,local,10
street,local,10
social,raise,10
human,raise,10
live,raise,10
don,raise,10
run,raise,10
don,right,10
stray,right,10
start,right,10
bring,right,10
time,city,10
law,city,10
day,city,10
shelter,city,10
rescue,city,10
medium,city,10
society,kill,10
child,kill,10
start,kill,10
treat,kill,10
incident,kill,10
donkey,kill,10
law,bring,10
live,bring,10
run,bring,10
right,bring,10
world,bring,10
street,bring,10
welfare,world,10
live,world,10
run,world,10
bring,world,10
street,world,10
owner,pakistan,10
share,pakistan,10
incident,pakistan,10
social,donkey,10
human,donkey,10
kill,donkey,10
karachi,donkey,10
care,provide,10
rescue,provide,10
tell,provide,10
donkey,karachi,10
tell,karachi,10
zoo,karachi,10
social,tell,10
medium,tell,10
provide,tell,10
karachi,tell,10
social,street,10
cruelty,street,10
rescue,street,10
don,street,10
local,street,10
bring,street,10
world,street,10
karachi,zoo,10
time,report,10
country,report,10
live,report,10
time,eat,9
add,dog,9
authority,cat,9
love,cat,9
law,cat,9
social,cat,9
society,cat,9
human,cat,9
child,cat,9
street,cat,9
report,cat,9
cat,authority,9
law,authority,9
call,authority,9
food,authority,9
human,authority,9
stray,authority,9
kill,authority,9
police,animal,9
love,abuse,9
ayesha,abuse,9
eat,time,9
shelter,country,9
rescue,country,9
stray,country,9
start,country,9
run,country,9
treat,country,9
world,country,9
provide,country,9
post,pet,9
issue,pet,9
cat,love,9
abuse,love,9
day,love,9
social,love,9
society,love,9
shelter,love,9
don,love,9
treat,love,9
live,video,9
don,video,9
run,video,9
karachi,video,9
cat,law,9
authority,law,9
don,law,9
report,law,9
love,day,9
ayesha,day,9
incident,day,9
zoo,day,9
authority,call,9
cruelty,call,9
food,call,9
owner,call,9
ayesha,call,9
share,call,9
add,call,9
local,call,9
city,call,9
report,call,9
cat,social,9
love,social,9
acf,social,9
add,social,9
cat,society,9
love,society,9
don,society,9
child,society,9
world,society,9
donkey,society,9
street,society,9
call,cruelty,9
shelter,cruelty,9
rescue,cruelty,9
stray,cruelty,9
incident,cruelty,9
world,cruelty,9
donkey,cruelty,9
karachi,cruelty,9
report,cruelty,9
donkey,welfare,9
provide,welfare,9
authority,food,9
call,food,9
care,food,9
stray,food,9
child,food,9
start,food,9
wildlife,people,9
country,shelter,9
love,shelter,9
cruelty,shelter,9
government,shelter,9
care,shelter,9
ayesha,shelter,9
child,shelter,9
post,shelter,9
raise,shelter,9
tell,shelter,9
street,shelter,9
shelter,government,9
start,government,9
city,government,9
tell,government,9
cat,human,9
authority,human,9
food,care,9
shelter,care,9
rescue,care,9
child,care,9
world,care,9
tell,care,9
video,live,9
acf,live,9
post,live,9
city,live,9
donkey,live,9
call,owner,9
rescue,owner,9
stray,owner,9
add,owner,9
tell,owner,9
share,activist,9
add,activist,9
city,activist,9
provide,activist,9
karachi,activist,9
street,activist,9
abuse,ayesha,9
day,ayesha,9
call,ayesha,9
shelter,ayesha,9
rescue,ayesha,9
don,ayesha,9
post,ayesha,9
pakistan,ayesha,9
karachi,ayesha,9
social,acf,9
live,acf,9
medium,acf,9
country,rescue,9
cruelty,rescue,9
care,rescue,9
owner,rescue,9
ayesha,rescue,9
treat,rescue,9
incident,rescue,9
raise,rescue,9
donkey,rescue,9
love,don,9
video,don,9
law,don,9
society,don,9
ayesha,don,9
treat,don,9
city,don,9
bring,don,9
authority,stray,9
country,stray,9
cruelty,stray,9
food,stray,9
owner,stray,9
share,stray,9
treat,stray,9
local,stray,9
city,stray,9
bring,stray,9
cat,child,9
society,child,9
food,child,9
shelter,child,9
care,child,9
add,child,9
issue,child,9
treat,child,9
bring,child,9
call,share,9
activist,share,9
stray,share,9
start,share,9
treat,share,9
right,share,9
kill,share,9
provide,share,9
karachi,share,9
pet,post,9
shelter,post,9
live,post,9
ayesha,post,9
treat,post,9
karachi,post,9
acf,medium,9
dog,add,9
call,add,9
social,add,9
owner,add,9
activist,add,9
child,add,9
tell,add,9
country,start,9
food,start,9
government,start,9
share,start,9
issue,start,9
local,start,9
raise,start,9
pet,issue,9
child,issue,9
start,issue,9
donkey,issue,9
country,run,9
video,run,9
country,treat,9
love,treat,9
rescue,treat,9
don,treat,9
stray,treat,9
child,treat,9
share,treat,9
post,treat,9
city,treat,9
provide,treat,9
street,treat,9
day,incident,9
cruelty,incident,9
rescue,incident,9
call,local,9
stray,local,9
start,local,9
kill,local,9
karachi,local,9
shelter,raise,9
rescue,raise,9
start,raise,9
city,raise,9
animal,police,9
share,right,9
tell,right,9
street,right,9
call,city,9
government,city,9
live,city,9
activist,city,9
don,city,9
stray,city,9
treat,city,9
raise,city,9
provide,city,9
authority,kill,9
share,kill,9
local,kill,9
provide,kill,9
tell,kill,9
don,bring,9
stray,bring,9
child,bring,9
country,world,9
society,world,9
cruelty,world,9
care,world,9
ayesha,pakistan,9
society,donkey,9
cruelty,donkey,9
welfare,donkey,9
live,donkey,9
rescue,donkey,9
issue,donkey,9
country,provide,9
welfare,provide,9
activist,provide,9
share,provide,9
treat,provide,9
city,provide,9
kill,provide,9
street,provide,9
video,karachi,9
cruelty,karachi,9
activist,karachi,9
ayesha,karachi,9
share,karachi,9
post,karachi,9
local,karachi,9
shelter,tell,9
government,tell,9
care,tell,9
owner,tell,9
add,tell,9
right,tell,9
kill,tell,9
street,tell,9
cat,street,9
society,street,9
shelter,street,9
activist,street,9
treat,street,9
right,street,9
provide,street,9
tell,street,9
report,street,9
day,zoo,9
people,wildlife,9
cat,report,9
law,report,9
call,report,9
cruelty,report,9
street,report,9
pet,eat,8
country,cat,8
call,cat,8
medium,cat,8
add,cat,8
city,cat,8
bring,cat,8
country,authority,8
society,authority,8
shelter,authority,8
don,authority,8
treat,authority,8
raise,authority,8
right,authority,8
city,authority,8
bring,authority,8
world,authority,8
provide,authority,8
street,authority,8
zoo,abuse,8
wildlife,abuse,8
cat,country,8
authority,country,8
food,country,8
don,country,8
raise,country,8
city,country,8
donkey,country,8
street,country,8
wildlife,country,8
eat,pet,8
video,pet,8
local,pet,8
donkey,pet,8
wildlife,pet,8
call,love,8
care,love,8
live,love,8
provide,love,8
street,love,8
pet,video,8
call,video,8
food,video,8
government,video,8
human,video,8
share,video,8
treat,video,8
incident,video,8
right,video,8
kill,video,8
food,law,8
care,law,8
owner,law,8
share,law,8
add,law,8
world,day,8
cat,call,8
love,call,8
video,call,8
acf,call,8
post,call,8
issue,call,8
treat,call,8
incident,call,8
tell,call,8
owner,social,8
local,social,8
city,social,8
authority,society,8
food,society,8
post,society,8
start,society,8
issue,society,8
care,cruelty,8
post,cruelty,8
issue,cruelty,8
run,cruelty,8
treat,cruelty,8
raise,cruelty,8
share,welfare,8
post,welfare,8
raise,welfare,8
bring,welfare,8
country,food,8
video,food,8
law,food,8
society,food,8
rescue,food,8
share,food,8
issue,food,8
right,food,8
kill,food,8
provide,food,8
street,food,8
zoo,people,8
woman,people,8
authority,shelter,8
owner,shelter,8
share,shelter,8
treat,shelter,8
incident,shelter,8
provide,shelter,8
video,government,8
issue,government,8
local,government,8
video,human,8
owner,human,8
share,human,8
issue,human,8
local,human,8
love,care,8
law,care,8
cruelty,care,8
activist,care,8
share,care,8
issue,care,8
incident,care,8
raise,care,8
kill,care,8
bring,care,8
love,live,8
owner,live,8
incident,live,8
law,owner,8
social,owner,8
shelter,owner,8
human,owner,8
live,owner,8
karachi,owner,8
care,activist,8
ayesha,activist,8
treat,activist,8
local,activist,8
bring,activist,8
tell,activist,8
activist,ayesha,8
stray,ayesha,8
child,ayesha,8
start,ayesha,8
run,ayesha,8
kill,ayesha,8
call,acf,8
don,acf,8
share,acf,8
karachi,acf,8
food,rescue,8
add,rescue,8
issue,rescue,8
right,rescue,8
world,rescue,8
authority,don,8
country,don,8
acf,don,8
issue,don,8
kill,don,8
ayesha,stray,8
post,stray,8
ayesha,child,8
raise,child,8
donkey,child,8
video,share,8
law,share,8
welfare,share,8
food,share,8
shelter,share,8
human,share,8
care,share,8
acf,share,8
add,share,8
run,share,8
world,share,8
call,post,8
society,post,8
cruelty,post,8
welfare,post,8
stray,post,8
add,post,8
start,post,8
right,post,8
world,post,8
cat,medium,8
donkey,medium,8
report,medium,8
cat,add,8
law,add,8
rescue,add,8
share,add,8
post,add,8
issue,add,8
kill,add,8
report,add,8
society,start,8
ayesha,start,8
post,start,8
city,start,8
bring,start,8
world,start,8
donkey,start,8
report,start,8
call,issue,8
society,issue,8
cruelty,issue,8
food,issue,8
government,issue,8
human,issue,8
care,issue,8
rescue,issue,8
don,issue,8
add,issue,8
incident,issue,8
raise,issue,8
right,issue,8
street,issue,8
cruelty,run,8
ayesha,run,8
share,run,8
local,run,8
kill,run,8
donkey,run,8
report,run,8
authority,treat,8
video,treat,8
call,treat,8
cruelty,treat,8
shelter,treat,8
activist,treat,8
donkey,treat,8
zoo,treat,8
video,incident,8
call,incident,8
shelter,incident,8
care,incident,8
live,incident,8
issue,incident,8
karachi,incident,8
tell,incident,8
pet,local,8
social,local,8
government,local,8
human,local,8
activist,local,8
run,local,8
raise,local,8
authority,raise,8
country,raise,8
cruelty,raise,8
welfare,raise,8
care,raise,8
child,raise,8
issue,raise,8
local,raise,8
kill,police,8
authority,right,8
video,right,8
food,right,8
rescue,right,8
post,right,8
issue,right,8
city,right,8
donkey,right,8
wildlife,right,8
cat,city,8
authority,city,8
country,city,8
social,city,8
start,city,8
right,city,8
kill,city,8
street,city,8
report,city,8
video,kill,8
food,kill,8
care,kill,8
ayesha,kill,8
don,kill,8
add,kill,8
run,kill,8
police,kill,8
city,kill,8
cat,bring,8
authority,bring,8
welfare,bring,8
care,bring,8
activist,bring,8
start,bring,8
wildlife,bring,8
report,bring,8
authority,world,8
day,world,8
rescue,world,8
share,world,8
post,world,8
start,world,8
wildlife,pakistan,8
country,donkey,8
pet,donkey,8
child,donkey,8
medium,donkey,8
start,donkey,8
run,donkey,8
treat,donkey,8
right,donkey,8
street,donkey,8
authority,provide,8
love,provide,8
food,provide,8
shelter,provide,8
owner,karachi,8
acf,karachi,8
incident,karachi,8
call,tell,8
activist,tell,8
incident,tell,8
report,tell,8
authority,street,8
country,street,8
love,street,8
food,street,8
issue,street,8
city,street,8
donkey,street,8
abuse,zoo,8
people,zoo,8
treat,zoo,8
wildlife,zoo,8
abuse,wildlife,8
country,wildlife,8
pet,wildlife,8
right,wildlife,8
bring,wildlife,8
pakistan,wildlife,8
zoo,wildlife,8
medium,report,8
add,report,8
start,report,8
run,report,8
city,report,8
bring,report,8
tell,report,8
people,woman,8
dog,eat,7
abuse,eat,7
social,eat,7
food,eat,7
medium,eat,7
start,eat,7
run,eat,7
treat,eat,7
eat,dog,7
activist,cat,7
issue,cat,7
raise,cat,7
right,cat,7
kill,cat,7
world,cat,7
zoo,cat,7
video,authority,7
cruelty,authority,7
care,authority,7
local,authority,7
report,authority,7
eat,abuse,7
acf,abuse,7
local,country,7
ayesha,pet,7
food,love,7
rescue,love,7
child,love,7
raise,love,7
world,love,7
pakistan,love,7
karachi,love,7
tell,love,7
report,love,7
authority,video,7
society,video,7
welfare,video,7
shelter,video,7
activist,video,7
rescue,video,7
child,video,7
post,video,7
start,video,7
world,video,7
donkey,video,7
provide,video,7
issue,law,7
incident,law,7
donkey,law,7
acf,day,7
local,day,7
donkey,call,7
eat,social,7
video,society,7
ayesha,society,7
share,society,7
add,society,7
incident,society,7
city,society,7
bring,society,7
authority,cruelty,7
child,cruelty,7
share,cruelty,7
start,cruelty,7
local,cruelty,7
city,cruelty,7
video,welfare,7
food,welfare,7
issue,welfare,7
wildlife,welfare,7
eat,food,7
love,food,7
welfare,food,7
ayesha,food,7
post,food,7
city,food,7
bring,food,7
world,food,7
tell,food,7
report,food,7
video,shelter,7
acf,shelter,7
issue,shelter,7
local,shelter,7
world,shelter,7
owner,government,7
donkey,government,7
report,government,7
ayesha,human,7
post,human,7
add,human,7
city,human,7
authority,care,7
post,care,7
zoo,care,7
government,owner,7
activist,owner,7
don,owner,7
incident,owner,7
kill,owner,7
provide,owner,7
street,owner,7
cat,activist,7
video,activist,7
owner,activist,7
acf,activist,7
issue,activist,7
incident,activist,7
raise,activist,7
world,activist,7
pet,ayesha,7
society,ayesha,7
food,ayesha,7
human,ayesha,7
