item1,item2,n
treat,ayesha,7
city,ayesha,7
donkey,ayesha,7
provide,ayesha,7
street,ayesha,7
abuse,acf,7
day,acf,7
shelter,acf,7
activist,acf,7
rescue,acf,7
stray,acf,7
child,acf,7
post,acf,7
start,acf,7
run,acf,7
city,acf,7
pakistan,acf,7
provide,acf,7
love,rescue,7
video,rescue,7
acf,rescue,7
bring,rescue,7
report,rescue,7
owner,don,7
add,don,7
local,don,7
tell,don,7
acf,stray,7
issue,stray,7
incident,stray,7
report,stray,7
love,child,7
video,child,7
cruelty,child,7
acf,child,7
local,child,7
society,share,7
cruelty,share,7
issue,share,7
incident,share,7
raise,share,7
city,share,7
bring,share,7
donkey,share,7
street,share,7
report,share,7
video,post,7
food,post,7
human,post,7
care,post,7
acf,post,7
issue,post,7
run,post,7
incident,post,7
eat,medium,7
zoo,medium,7
society,add,7
human,add,7
don,add,7
bring,add,7
street,add,7
zoo,add,7
wildlife,add,7
eat,start,7
video,start,7
cruelty,start,7
acf,start,7
provide,start,7
tell,start,7
cat,issue,7
law,issue,7
welfare,issue,7
shelter,issue,7
activist,issue,7
stray,issue,7
share,issue,7
post,issue,7
bring,issue,7
world,issue,7
tell,issue,7
eat,run,7
acf,run,7
post,run,7
eat,treat,7
ayesha,treat,7
incident,treat,7
bring,treat,7
law,incident,7
society,incident,7
owner,incident,7
activist,incident,7
stray,incident,7
share,incident,7
post,incident,7
treat,incident,7
right,incident,7
bring,incident,7
donkey,incident,7
provide,incident,7
authority,local,7
country,local,7
day,local,7
cruelty,local,7
shelter,local,7
don,local,7
child,local,7
right,local,7
city,local,7
cat,raise,7
love,raise,7
activist,raise,7
share,raise,7
right,raise,7
report,raise,7
pakistan,police,7
cat,right,7
incident,right,7
local,right,7
raise,right,7
zoo,right,7
report,right,7
society,city,7
cruelty,city,7
food,city,7
human,city,7
ayesha,city,7
acf,city,7
share,city,7
local,city,7
cat,kill,7
owner,kill,7
society,bring,7
food,bring,7
rescue,bring,7
share,bring,7
add,bring,7
issue,bring,7
treat,bring,7
incident,bring,7
tell,bring,7
zoo,bring,7
cat,world,7
love,world,7
video,world,7
food,world,7
shelter,world,7
activist,world,7
issue,world,7
love,pakistan,7
acf,pakistan,7
police,pakistan,7
zoo,pakistan,7
video,donkey,7
law,donkey,7
call,donkey,7
government,donkey,7
ayesha,donkey,7
share,donkey,7
incident,donkey,7
provide,donkey,7
tell,donkey,7
report,donkey,7
video,provide,7
owner,provide,7
ayesha,provide,7
acf,provide,7
start,provide,7
incident,provide,7
donkey,provide,7
zoo,provide,7
love,karachi,7
wildlife,karachi,7
love,tell,7
food,tell,7
don,tell,7
start,tell,7
issue,tell,7
bring,tell,7
donkey,tell,7
owner,street,7
ayesha,street,7
share,street,7
add,street,7
cat,zoo,7
care,zoo,7
medium,zoo,7
add,zoo,7
right,zoo,7
bring,zoo,7
pakistan,zoo,7
provide,zoo,7
welfare,wildlife,7
add,wildlife,7
karachi,wildlife,7
authority,report,7
love,report,7
food,report,7
government,report,7
rescue,report,7
stray,report,7
share,report,7
raise,report,7
right,report,7
donkey,report,7
cat,eat,6
love,eat,6
day,eat,6
welfare,eat,6
live,eat,6
rescue,eat,6
don,eat,6
share,eat,6
issue,eat,6
police,dog,6
woman,dog,6
eat,cat,6
share,cat,6
donkey,cat,6
wildlife,cat,6
love,authority,6
welfare,authority,6
activist,authority,6
ayesha,authority,6
rescue,authority,6
child,authority,6
share,authority,6
wildlife,authority,6
woman,animal,6
police,abuse,6
woman,abuse,6
zoo,time,6
wildlife,time,6
love,country,6
owner,country,6
share,country,6
issue,country,6
incident,country,6
zoo,country,6
acf,pet,6
zoo,pet,6
eat,love,6
authority,love,6
country,love,6
government,love,6
owner,love,6
medium,love,6
kill,love,6
bring,love,6
owner,video,6
ayesha,video,6
add,video,6
raise,video,6
street,video,6
report,video,6
ayesha,law,6
post,law,6
treat,law,6
police,law,6
eat,day,6
police,day,6
zoo,social,6
report,social,6
woman,social,6
owner,society,6
acf,society,6
report,society,6
food,cruelty,6
add,cruelty,6
police,cruelty,6
bring,cruelty,6
provide,cruelty,6
tell,cruelty,6
eat,welfare,6
authority,welfare,6
city,welfare,6
zoo,welfare,6
cruelty,food,6
owner,food,6
activist,food,6
acf,food,6
add,food,6
local,food,6
raise,food,6
add,shelter,6
right,shelter,6
bring,shelter,6
donkey,shelter,6
report,shelter,6
love,government,6
share,government,6
post,government,6
incident,government,6
wildlife,government,6
acf,human,6
wildlife,human,6
woman,human,6
report,care,6
eat,live,6
zoo,live,6
wildlife,live,6
country,owner,6
love,owner,6
video,owner,6
society,owner,6
food,owner,6
child,owner,6
issue,owner,6
raise,owner,6
police,owner,6
right,owner,6
city,owner,6
bring,owner,6
report,owner,6
authority,activist,6
food,activist,6
donkey,activist,6
report,activist,6
authority,ayesha,6
video,ayesha,6
law,ayesha,6
issue,ayesha,6
local,ayesha,6
pet,acf,6
society,acf,6
food,acf,6
human,acf,6
treat,acf,6
kill,acf,6
street,acf,6
eat,rescue,6
authority,rescue,6
local,rescue,6
eat,don,6
donkey,don,6
add,stray,6
donkey,stray,6
authority,child,6
owner,child,6
city,child,6
tell,child,6
report,child,6
eat,share,6
cat,share,6
authority,share,6
country,share,6
government,share,6
local,share,6
tell,share,6
law,post,6
government,post,6
local,post,6
city,post,6
bring,post,6
donkey,post,6
provide,post,6
tell,post,6
street,post,6
love,medium,6
police,medium,6
video,add,6
cruelty,add,6
food,add,6
shelter,add,6
stray,add,6
raise,add,6
city,add,6
eat,issue,6
country,issue,6
owner,issue,6
ayesha,issue,6
city,issue,6
kill,issue,6
provide,issue,6
incident,run,6
wildlife,run,6
law,treat,6
acf,treat,6
world,treat,6
country,incident,6
government,incident,6
run,incident,6
food,local,6
ayesha,local,6
rescue,local,6
share,local,6
post,local,6
bring,local,6
world,local,6
video,raise,6
food,raise,6
owner,raise,6
add,raise,6
police,raise,6
tell,raise,6
dog,police,6
abuse,police,6
law,police,6
day,police,6
cruelty,police,6
owner,police,6
medium,police,6
raise,police,6
shelter,right,6
owner,right,6
woman,right,6
welfare,city,6
owner,city,6
child,city,6
post,city,6
add,city,6
issue,city,6
bring,city,6
world,city,6
tell,city,6
love,kill,6
acf,kill,6
issue,kill,6
love,bring,6
cruelty,bring,6
shelter,bring,6
owner,bring,6
post,bring,6
local,bring,6
city,bring,6
donkey,bring,6
treat,world,6
local,world,6
city,world,6
tell,world,6
report,world,6
cat,donkey,6
shelter,donkey,6
activist,donkey,6
don,donkey,6
stray,donkey,6
post,donkey,6
bring,donkey,6
cruelty,provide,6
post,provide,6
issue,provide,6
cruelty,tell,6
child,tell,6
share,tell,6
post,tell,6
raise,tell,6
city,tell,6
world,tell,6
video,street,6
acf,street,6
post,street,6
time,zoo,6
country,zoo,6
pet,zoo,6
social,zoo,6
welfare,zoo,6
live,zoo,6
report,zoo,6
cat,wildlife,6
authority,wildlife,6
time,wildlife,6
government,wildlife,6
human,wildlife,6
live,wildlife,6
run,wildlife,6
report,wildlife,6
video,report,6
social,report,6
society,report,6
shelter,report,6
care,report,6
owner,report,6
activist,report,6
child,report,6
world,report,6
zoo,report,6
wildlife,report,6
dog,woman,6
animal,woman,6
abuse,woman,6
social,woman,6
human,woman,6
right,woman,6
video,eat,5
cruelty,eat,5
government,eat,5
human,eat,5
owner,eat,5
right,eat,5
world,eat,5
cruelty,cat,5
ayesha,cat,5
acf,authority,5
post,authority,5
add,authority,5
start,authority,5
issue,authority,5
tell,authority,5
zoo,authority,5
police,time,5
woman,time,5
ayesha,country,5
post,country,5
police,country,5
tell,country,5
incident,pet,5
woman,pet,5
law,love,5
cruelty,love,5
share,love,5
add,love,5
start,love,5
right,love,5
city,love,5
eat,video,5
stray,video,5
issue,video,5
local,video,5
police,video,5
city,video,5
love,law,5
acf,law,5
tell,law,5
wildlife,law,5
wildlife,day,5
police,call,5
wildlife,call,5
woman,call,5
wildlife,social,5
local,society,5
raise,society,5
woman,society,5
eat,cruelty,5
cat,cruelty,5
love,cruelty,5
owner,cruelty,5
ayesha,cruelty,5
don,cruelty,5
ayesha,welfare,5
incident,welfare,5
incident,food,5
police,people,5
police,shelter,5
eat,government,5
ayesha,government,5
zoo,government,5
eat,human,5
zoo,human,5
city,care,5
donkey,care,5
street,care,5
wildlife,care,5
woman,live,5
eat,owner,5
cruelty,owner,5
share,owner,5
local,owner,5
world,owner,5
donkey,owner,5
cat,ayesha,5
country,ayesha,5
cruelty,ayesha,5
welfare,ayesha,5
government,ayesha,5
incident,ayesha,5
raise,ayesha,5
bring,ayesha,5
world,ayesha,5
authority,acf,5
law,acf,5
local,acf,5
world,acf,5
donkey,acf,5
police,rescue,5
cruelty,don,5
woman,don,5
video,stray,5
incident,child,5
woman,child,5
love,share,5
owner,share,5
woman,share,5
authority,post,5
country,post,5
raise,post,5
wildlife,medium,5
woman,medium,5
authority,add,5
love,add,5
incident,add,5
local,add,5
provide,add,5
authority,start,5
love,start,5
wildlife,start,5
woman,start,5
authority,issue,5
video,issue,5
report,issue,5
zoo,run,5
local,treat,5
wildlife,treat,5
pet,incident,5
welfare,incident,5
food,incident,5
ayesha,incident,5
child,incident,5
add,incident,5
raise,incident,5
police,incident,5
video,local,5
society,local,5
owner,local,5
acf,local,5
add,local,5
treat,local,5
tell,local,5
report,local,5
society,raise,5
ayesha,raise,5
post,raise,5
incident,raise,5
time,police,5
country,police,5
video,police,5
call,police,5
people,police,5
shelter,police,5
rescue,police,5
incident,police,5
eat,right,5
love,right,5
love,city,5
video,city,5
care,city,5
donkey,city,5
wildlife,kill,5
woman,kill,5
ayesha,bring,5
eat,world,5
owner,world,5
ayesha,world,5
acf,world,5
donkey,world,5
woman,world,5
care,donkey,5
owner,donkey,5
acf,donkey,5
city,donkey,5
world,donkey,5
add,provide,5
report,provide,5
woman,karachi,5
authority,tell,5
country,tell,5
law,tell,5
local,tell,5
care,street,5
authority,zoo,5
government,zoo,5
human,zoo,5
run,zoo,5
law,wildlife,5
day,wildlife,5
call,wildlife,5
social,wildlife,5
care,wildlife,5
medium,wildlife,5
start,wildlife,5
treat,wildlife,5
kill,wildlife,5
issue,report,5
local,report,5
provide,report,5
time,woman,5
pet,woman,5
call,woman,5
society,woman,5
live,woman,5
don,woman,5
child,woman,5
share,woman,5
medium,woman,5
start,woman,5
kill,woman,5
world,woman,5
karachi,woman,5
country,eat,4
law,eat,4
call,eat,4
shelter,eat,4
stray,eat,4
child,eat,4
add,eat,4
raise,eat,4
city,eat,4
provide,eat,4
karachi,eat,4
report,eat,4
zoo,dog,4
video,cat,4
acf,cat,4
post,cat,4
local,cat,4
incident,authority,4
camel,animal,4
eat,country,4
acf,country,4
woman,country,4
police,pet,4
video,love,4
activist,love,4
ayesha,love,4
acf,love,4
post,love,4
issue,love,4
donkey,love,4
cat,video,4
love,video,4
acf,video,4
bring,video,4
tell,video,4
eat,law,4
zoo,law,4
camel,day,4
woman,day,4
eat,call,4
zoo,call,4
police,social,4
zoo,society,4
acf,welfare,4
local,welfare,4
police,welfare,4
woman,welfare,4
donkey,food,4
eat,shelter,4
acf,government,4
ayesha,care,4
police,care,4
ayesha,owner,4
post,owner,4
camel,owner,4
love,activist,4
wildlife,activist,4
love,ayesha,4
care,ayesha,4
owner,ayesha,4
add,ayesha,4
right,ayesha,4
tell,ayesha,4
woman,ayesha,4
cat,acf,4
country,acf,4
love,acf,4
video,acf,4
welfare,acf,4
government,acf,4
issue,acf,4
raise,acf,4
right,acf,4
bring,acf,4
woman,acf,4
incident,don,4
wildlife,don,4
report,don,4
eat,stray,4
police,stray,4
eat,child,4
zoo,child,4
wildlife,child,4
cat,post,4
love,post,4
owner,post,4
woman,post,4
eat,add,4
ayesha,add,4
police,add,4
world,add,4
donkey,add,4
incident,start,4
police,start,4
love,issue,4
acf,issue,4
local,issue,4
zoo,issue,4
raise,treat,4
woman,treat,4
authority,incident,4
don,incident,4
start,incident,4
local,incident,4
city,incident,4
world,incident,4
street,incident,4
zoo,incident,4
cat,local,4
welfare,local,4
issue,local,4
incident,local,4
police,local,4
provide,local,4
eat,raise,4
acf,raise,4
treat,raise,4
donkey,raise,4
zoo,raise,4
wildlife,raise,4
pet,police,4
social,police,4
welfare,police,4
care,police,4
stray,police,4
add,police,4
start,police,4
local,police,4
city,police,4
bring,police,4
karachi,police,4
tell,police,4
report,police,4
ayesha,right,4
acf,right,4
eat,city,4
incident,city,4
police,city,4
video,bring,4
acf,bring,4
police,bring,4
add,world,4
incident,world,4
zoo,world,4
wildlife,world,4
camel,pakistan,4
woman,pakistan,4
love,donkey,4
food,donkey,4
add,donkey,4
raise,donkey,4
woman,donkey,4
eat,provide,4
local,provide,4
wildlife,provide,4
eat,karachi,4
police,karachi,4
video,tell,4
ayesha,tell,4
police,tell,4
zoo,tell,4
incident,street,4
dog,zoo,4
law,zoo,4
call,zoo,4
society,zoo,4
child,zoo,4
issue,zoo,4
incident,zoo,4
raise,zoo,4
world,zoo,4
tell,zoo,4
activist,wildlife,4
don,wildlife,4
child,wildlife,4
raise,wildlife,4
world,wildlife,4
provide,wildlife,4
eat,report,4
don,report,4
police,report,4
animal,camel,4
day,camel,4
owner,camel,4
pakistan,camel,4
country,woman,4
day,woman,4
welfare,woman,4
ayesha,woman,4
acf,woman,4
post,woman,4
treat,woman,4
pakistan,woman,4
donkey,woman,4
authority,eat,3
society,eat,3
ayesha,eat,3
acf,eat,3
post,eat,3
pakistan,eat,3
donkey,eat,3
tell,eat,3
street,eat,3
wildlife,dog,3
incident,cat,3
police,cat,3
eat,authority,3
owner,authority,3
donkey,authority,3
camel,abuse,3
camel,time,3
zoo,video,3
camel,video,3
woman,video,3
camel,law,3
woman,law,3
camel,call,3
camel,social,3
eat,society,3
police,society,3
wildlife,society,3
acf,cruelty,3
zoo,cruelty,3
wildlife,cruelty,3
camel,cruelty,3
zoo,food,3
wildlife,food,3
police,government,3
camel,government,3
police,human,3
acf,care,3
local,care,3
camel,care,3
woman,care,3
police,live,3
camel,live,3
authority,owner,3
acf,owner,3
zoo,owner,3
wildlife,owner,3
police,activist,3
woman,activist,3
eat,ayesha,3
report,ayesha,3
eat,acf,3
cruelty,acf,3
care,acf,3
owner,acf,3
add,acf,3
incident,acf,3
wildlife,rescue,3
camel,rescue,3
police,share,3
zoo,share,3
wildlife,share,3
eat,post,3
police,post,3
wildlife,post,3
report,post,3
camel,medium,3
acf,add,3
camel,add,3
woman,add,3
zoo,start,3
camel,start,3
wildlife,issue,3
woman,issue,3
woman,run,3
police,treat,3
camel,treat,3
cat,incident,3
acf,incident,3
report,incident,3
camel,incident,3
care,local,3
donkey,local,3
woman,local,3
woman,raise,3
cat,police,3
society,police,3
government,police,3
human,police,3
live,police,3
activist,police,3
share,police,3
post,police,3
treat,police,3
right,police,3
world,police,3
provide,police,3
street,police,3
camel,police,3
police,right,3
zoo,city,3
wildlife,city,3
woman,city,3
zoo,kill,3
camel,kill,3
woman,bring,3
police,world,3
eat,pakistan,3
eat,donkey,3
authority,donkey,3
local,donkey,3
police,provide,3
woman,provide,3
camel,karachi,3
eat,tell,3
wildlife,tell,3
camel,tell,3
eat,street,3
police,street,3
zoo,street,3
wildlife,street,3
camel,street,3
woman,street,3
video,zoo,3
cruelty,zoo,3
food,zoo,3
owner,zoo,3
share,zoo,3
start,zoo,3
city,zoo,3
kill,zoo,3
street,zoo,3
dog,wildlife,3
society,wildlife,3
cruelty,wildlife,3
food,wildlife,3
owner,wildlife,3
rescue,wildlife,3
share,wildlife,3
post,wildlife,3
issue,wildlife,3
city,wildlife,3
tell,wildlife,3
street,wildlife,3
ayesha,report,3
post,report,3
incident,report,3
woman,report,3
abuse,camel,3
time,camel,3
video,camel,3
law,camel,3
call,camel,3
social,camel,3
cruelty,camel,3
government,camel,3
care,camel,3
live,camel,3
rescue,camel,3
medium,camel,3
add,camel,3
start,camel,3
treat,camel,3
incident,camel,3
police,camel,3
kill,camel,3
karachi,camel,3
tell,camel,3
street,camel,3
video,woman,3
law,woman,3
care,woman,3
activist,woman,3
add,woman,3
issue,woman,3
run,woman,3
local,woman,3
raise,woman,3
city,woman,3
bring,woman,3
provide,woman,3
street,woman,3
report,woman,3
activist,eat,2
kill,eat,2
bring,eat,2
camel,dog,2
camel,cat,2
police,authority,2
woman,authority,2
camel,country,2
camel,pet,2
local,love,2
zoo,love,2
wildlife,love,2
woman,love,2
wildlife,video,2
camel,society,2
woman,cruelty,2
camel,welfare,2
camel,people,2
camel,shelter,2
woman,shelter,2
camel,human,2
eat,activist,2
zoo,activist,2
police,ayesha,2
tell,acf,2
report,acf,2
zoo,rescue,2
woman,rescue,2
zoo,don,2
zoo,stray,2
wildlife,stray,2
camel,stray,2
woman,stray,2
zoo,post,2
camel,post,2
police,run,2
camel,run,2
wildlife,incident,2
love,local,2
wildlife,local,2
camel,local,2
authority,police,2
ayesha,police,2
run,police,2
donkey,police,2
zoo,police,2
eat,kill,2
eat,bring,2
camel,bring,2
police,donkey,2
zoo,donkey,2
camel,donkey,2
acf,tell,2
love,zoo,2
activist,zoo,2
rescue,zoo,2
don,zoo,2
stray,zoo,2
post,zoo,2
police,zoo,2
donkey,zoo,2
love,wildlife,2
video,wildlife,2
stray,wildlife,2
incident,wildlife,2
local,wildlife,2
acf,report,2
dog,camel,2
cat,camel,2
country,camel,2
pet,camel,2
society,camel,2
welfare,camel,2
people,camel,2
shelter,camel,2
human,camel,2
stray,camel,2
post,camel,2
run,camel,2
local,camel,2
bring,camel,2
donkey,camel,2
authority,woman,2
love,woman,2
cruelty,woman,2
shelter,woman,2
rescue,woman,2
stray,woman,2
incident,eat,1
local,eat,1
police,eat,1
zoo,eat,1
wildlife,eat,1
woman,eat,1
vegan,eat,1
vegan,dog,1
camel,authority,1
vegan,animal,1
vegan,abuse,1
vegan,pet,1
incident,love,1
police,love,1
vegan,video,1
vegan,social,1
vegan,cruelty,1
police,food,1
camel,food,1
woman,food,1
vegan,food,1
vegan,people,1
wildlife,shelter,1
woman,government,1
vegan,care,1
vegan,live,1
woman,owner,1
camel,activist,1
wildlife,ayesha,1
camel,ayesha,1
police,acf,1
police,don,1
camel,don,1
vegan,don,1
police,child,1
camel,child,1
camel,share,1
vegan,medium,1
vegan,start,1
police,issue,1
camel,issue,1
vegan,issue,1
vegan,run,1
eat,incident,1
love,incident,1
woman,incident,1
eat,local,1
camel,raise,1
vegan,raise,1
eat,police,1
love,police,1
food,police,1
acf,police,1
don,police,1
child,police,1
issue,police,1
wildlife,police,1
woman,police,1
camel,right,1
camel,world,1
vegan,world,1
vegan,pakistan,1
wildlife,donkey,1
camel,provide,1
vegan,karachi,1
woman,tell,1
vegan,street,1
eat,zoo,1
camel,zoo,1
eat,wildlife,1
shelter,wildlife,1
ayesha,wildlife,1
police,wildlife,1
donkey,wildlife,1
camel,wildlife,1
woman,wildlife,1
camel,report,1
authority,camel,1
food,camel,1
activist,camel,1
ayesha,camel,1
don,camel,1
child,camel,1
share,camel,1
issue,camel,1
raise,camel,1
right,camel,1
world,camel,1
provide,camel,1
zoo,camel,1
wildlife,camel,1
report,camel,1
eat,woman,1
food,woman,1
government,woman,1
owner,woman,1
incident,woman,1
police,woman,1
tell,woman,1
wildlife,woman,1
eat,vegan,1
dog,vegan,1
animal,vegan,1
abuse,vegan,1
pet,vegan,1
video,vegan,1
social,vegan,1
cruelty,vegan,1
food,vegan,1
people,vegan,1
care,vegan,1
live,vegan,1
don,vegan,1
medium,vegan,1
start,vegan,1
issue,vegan,1
run,vegan,1
raise,vegan,1
world,vegan,1
pakistan,vegan,1
karachi,vegan,1
street,vegan,1
